object_id	path	created_by	consumed_by	required_columns	description	version
raw_contrast_csv	data/processed/01_preprocessing/gct_extractR/<comparison>/{forward,reverse}/*.csv	01_preprocessing/03_gct_extractR.r	02_id_mapping/01_MapThatProt_batch.r	gene_symbol; log2fc or logFC; padj or adj.P.Val	Split per-comparison contrast CSVs from ProTigy/limma GCT output before UniProt mapping.	v1
mapped_contrast_csv	data/processed/02_id_mapping/mapped/<dataset>/{forward,reverse}/per_file/*.csv	02_id_mapping/01_MapThatProt_batch.r	04_differential_expression_enrichment/01_clusterProfiler.r	gene identifier first column; log2fc or logFC	Mapped differential-expression contrast tables used as ranked inputs for GSEA and volcano/significant-protein analyses; one dataset family per mapped folder; forward is the canonical default.	v2
clusterProfiler_manifest	data/processed/04_differential_expression_enrichment/clusterProfiler/<dataset>/clusterProfiler_manifest.csv	04_differential_expression_enrichment/01_clusterProfiler.r	04_differential_expression_enrichment/02_compareGO.r	analysis_id; dataset; run_id; ontology; result_type; contrast; comparison; route_category; route_unit; condition; direction; simplified; plot_suffix; used_for_plot; input_gene_file; input_hash; config_file; config_hash; output_table; output_plot; n_genes; n_terms; empty_result; checkpoint_status; created_at	Formal dataset-aware contract from clusterProfiler to compareGO; compareGO must not recursively discover arbitrary enrichment CSVs.	v2
clusterProfiler_gsea_go_source	results/source_data/04_differential_expression_enrichment/clusterProfiler/<dataset>/<ontology>/<route_category>/<route_unit>/*.csv	04_differential_expression_enrichment/01_clusterProfiler.r	04_differential_expression_enrichment/02_compareGO.r	ID; Description; NES; p.adjust; setSize; core_enrichment	Plot-used GO GSEA source data selected by manifest, preserving dataset, ontology, route category, route unit, comparison and simplification state.	v2
clusterProfiler_kegg_source	results/source_data/04_differential_expression_enrichment/clusterProfiler/<dataset>/KEGG/<route_category>/<route_unit>/*.csv	04_differential_expression_enrichment/01_clusterProfiler.r	04_differential_expression_enrichment/02_compareGO.r	ID; Description; NES; p.adjust; setSize; core_enrichment	Plot-used KEGG GSEA source data selected by manifest when compareGO intentionally supports KEGG.	v2
compareGO_input_manifest	data/processed/04_differential_expression_enrichment/compareGO/<dataset>/compareGO_input_manifest.csv	04_differential_expression_enrichment/02_compareGO.r	PRIDE/journal export scripts	analysis_id; dataset; run_id; ontology; result_type; comparison; input_gene_file; output_table; input_hash; config_hash	Exact dataset-filtered subset of clusterProfiler outputs and mapped/log2FC files consumed by a compareGO run.	v2
compareGO_tables	results/tables/04_differential_expression_enrichment/compareGO/	04_differential_expression_enrichment/02_compareGO.r	09_export_pride_journal/03_make_supplementary_tables.R	varies by table	Publication/user-facing compareGO tables; source-data tables remain under results/source_data.	v1
ewce_e9_outputs	data/processed/05_celltype_enrichment_EWCE/EWCE_E9/; results/{tables,figures,source_data,logs,reports}/05_celltype_enrichment_EWCE/EWCE_E9/	05_celltype_enrichment_EWCE/01_EWCE_E9.r	09_export_pride_journal/03_make_supplementary_tables.R; journal figures	Genes in input matrix; metadata sample identifiers	EWCE E9 canonical output set with processed/cache objects, publication figures, tables, source data and logs separated by role.	v1
overlap_modules	results/tables/06_modules_WGCNA/04_overlap_modules/Overlap_based_neuropil_modules_classified.xlsx; data/processed/06_modules_WGCNA/04_overlap_modules/Overlap_based_neuropil_modules_classified.rds	06_modules_WGCNA/04_overlap_modules.r	06_modules_WGCNA/91_module_score.r	Gene; N_datasets; Datasets	Active overlap-derived neuropil module definitions generated from compareGO overlap tables and UniProt mapping; 03_overlap_modules.r is legacy if retained.	v2
wgcna_modules_long	results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/WGCNA_modules_long.xlsx; results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/modules/WGCNA_module_definitions_for_downstream.csv; data/processed/06_modules_WGCNA/01_WGCNA/<dataset>/wgcna_final_model_state.rds	06_modules_WGCNA/01_WGCNA.r	06_modules_WGCNA/91_module_score.r	ModuleSet; ModuleID; ModuleColor; ProteinID; UniProt; kME; abs_kME; condition_model_fdr; strongest_condition_contrast; preservation_*	Reusable dataset-scoped WGCNA module-definition contract with stable color-based module IDs, GO display labels, module-level evidence, and optional DE/GSEA overlap summary; selected with PROTEOMICS_MODULE_DEFINITION_SOURCE=WGCNA.	v2
